CREATE (a: Airport {iata_code:"ABE", name:"Lehigh Valley International Airport", city:"Allentown", state:"PA"});
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DCA' AND dest.iata_code = 'FLL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1816, airline:'US', date:'1/1/2015', departure_time:'10:03', distance:899 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LGA' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:1018, airline:'UA', date:'1/1/2015', departure_time:'10:16', distance:1416 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:232, airline:'VX', date:'1/1/2015', departure_time:'10:07', distance:1744 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BWI' AND dest.iata_code = 'ISP' CREATE (origin)-[:HAS_FLIGHT { flight_number:358, airline:'WN', date:'1/1/2015', departure_time:'10:02', distance:220 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BWI' AND dest.iata_code = 'PIT' CREATE (origin)-[:HAS_FLIGHT { flight_number:323, airline:'WN', date:'1/1/2015', departure_time:'10:07', distance:210 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BWI' AND dest.iata_code = 'PWM' CREATE (origin)-[:HAS_FLIGHT { flight_number:3239, airline:'WN', date:'1/1/2015', departure_time:'10:06', distance:452 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BWI' AND dest.iata_code = 'ROC' CREATE (origin)-[:HAS_FLIGHT { flight_number:371, airline:'WN', date:'1/1/2015', departure_time:'10:05', distance:277 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DAL' AND dest.iata_code = 'LAS' CREATE (origin)-[:HAS_FLIGHT { flight_number:1019, airline:'WN', date:'1/1/2015', departure_time:'10:18', distance:1067 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'CMH' CREATE (origin)-[:HAS_FLIGHT { flight_number:2505, airline:'WN', date:'1/1/2015', departure_time:'10:13', distance:1154 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'IND' CREATE (origin)-[:HAS_FLIGHT { flight_number:474, airline:'WN', date:'1/1/2015', departure_time:'10:10', distance:977 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'MCI' CREATE (origin)-[:HAS_FLIGHT { flight_number:376, airline:'WN', date:'1/1/2015', departure_time:'10:14', distance:533 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'MKE' CREATE (origin)-[:HAS_FLIGHT { flight_number:3559, airline:'WN', date:'1/1/2015', departure_time:'10:13', distance:896 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'MSY' CREATE (origin)-[:HAS_FLIGHT { flight_number:526, airline:'WN', date:'1/1/2015', departure_time:'10:11', distance:1062 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'FLL' AND dest.iata_code = 'BWI' CREATE (origin)-[:HAS_FLIGHT { flight_number:975, airline:'WN', date:'1/1/2015', departure_time:'10:11', distance:925 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'OAK' CREATE (origin)-[:HAS_FLIGHT { flight_number:4547, airline:'WN', date:'1/1/2015', departure_time:'10:21', distance:407 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'OKC' CREATE (origin)-[:HAS_FLIGHT { flight_number:1080, airline:'WN', date:'1/1/2015', departure_time:'10:10', distance:986 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'PIT' CREATE (origin)-[:HAS_FLIGHT { flight_number:4382, airline:'WN', date:'1/1/2015', departure_time:'10:10', distance:834 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MDW' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:1841, airline:'WN', date:'1/1/2015', departure_time:'10:16', distance:711 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OAK' AND dest.iata_code = 'MDW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1785, airline:'WN', date:'1/1/2015', departure_time:'10:09', distance:1844 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'IND' CREATE (origin)-[:HAS_FLIGHT { flight_number:1952, airline:'WN', date:'1/1/2015', departure_time:'10:12', distance:1488 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:1328, airline:'WN', date:'1/1/2015', departure_time:'10:19', distance:1849 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SMF' AND dest.iata_code = 'MDW' CREATE (origin)-[:HAS_FLIGHT { flight_number:814, airline:'WN', date:'1/1/2015', departure_time:'10:10', distance:1790 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TPA' AND dest.iata_code = 'PVD' CREATE (origin)-[:HAS_FLIGHT { flight_number:910, airline:'WN', date:'1/1/2015', departure_time:'10:07', distance:1136 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'HOU' AND dest.iata_code = 'IND' CREATE (origin)-[:HAS_FLIGHT { flight_number:7, airline:'WN', date:'1/1/2015', departure_time:'10:26', distance:861 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'HOU' AND dest.iata_code = 'MSY' CREATE (origin)-[:HAS_FLIGHT { flight_number:309, airline:'WN', date:'1/1/2015', departure_time:'10:09', distance:302 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'HOU' AND dest.iata_code = 'PIT' CREATE (origin)-[:HAS_FLIGHT { flight_number:2230, airline:'WN', date:'1/1/2015', departure_time:'10:20', distance:1131 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ONT' AND dest.iata_code = 'OAK' CREATE (origin)-[:HAS_FLIGHT { flight_number:360, airline:'WN', date:'1/1/2015', departure_time:'10:11', distance:362 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'PHL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1412, airline:'UA', date:'1/1/2015', departure_time:'None', distance:678 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:1677, airline:'UA', date:'1/1/2015', departure_time:'10:20', distance:1605 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'BOS' CREATE (origin)-[:HAS_FLIGHT { flight_number:1759, airline:'UA', date:'1/1/2015', departure_time:'10:05', distance:867 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:593, airline:'US', date:'1/1/2015', departure_time:'10:09', distance:1440 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SAN' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:1006, airline:'AA', date:'1/1/2015', departure_time:'10:00', distance:1723 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MIA' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:1580, airline:'AA', date:'1/1/2015', departure_time:'10:36', distance:1089 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MEM' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1677, airline:'AA', date:'1/1/2015', departure_time:'None', distance:432 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'PBI' CREATE (origin)-[:HAS_FLIGHT { flight_number:2246, airline:'AA', date:'1/1/2015', departure_time:'10:07', distance:1144 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'SEA' CREATE (origin)-[:HAS_FLIGHT { flight_number:303, airline:'AS', date:'1/1/2015', departure_time:'10:10', distance:679 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PDX' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:380, airline:'AS', date:'1/1/2015', departure_time:'10:05', distance:550 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'TUS' CREATE (origin)-[:HAS_FLIGHT { flight_number:648, airline:'AS', date:'1/1/2015', departure_time:'10:11', distance:1216 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'MCI' CREATE (origin)-[:HAS_FLIGHT { flight_number:752, airline:'AS', date:'1/1/2015', departure_time:'10:38', distance:1489 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SMF' AND dest.iata_code = 'OGG' CREATE (origin)-[:HAS_FLIGHT { flight_number:805, airline:'AS', date:'1/1/2015', departure_time:'09:57', distance:2404 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'STT' CREATE (origin)-[:HAS_FLIGHT { flight_number:807, airline:'B6', date:'1/1/2015', departure_time:'10:09', distance:1693 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PBI' AND dest.iata_code = 'HPN' CREATE (origin)-[:HAS_FLIGHT { flight_number:1468, airline:'B6', date:'1/1/2015', departure_time:'09:55', distance:1056 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ONT' AND dest.iata_code = 'SLC' CREATE (origin)-[:HAS_FLIGHT { flight_number:1227, airline:'DL', date:'1/1/2015', departure_time:'10:00', distance:558 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'SLC' CREATE (origin)-[:HAS_FLIGHT { flight_number:1414, airline:'DL', date:'1/1/2015', departure_time:'10:10', distance:590 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LGA' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:2319, airline:'DL', date:'1/1/2015', departure_time:'10:10', distance:1020 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'MOB' CREATE (origin)-[:HAS_FLIGHT { flight_number:2527, airline:'EV', date:'1/1/2015', departure_time:'10:22', distance:539 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SPS' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2568, airline:'EV', date:'1/1/2015', departure_time:'None', distance:113 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'GGG' CREATE (origin)-[:HAS_FLIGHT { flight_number:2509, airline:'EV', date:'1/1/2015', departure_time:'10:10', distance:140 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'BUF' CREATE (origin)-[:HAS_FLIGHT { flight_number:4722, airline:'EV', date:'1/1/2015', departure_time:'10:08', distance:473 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'CLE' AND dest.iata_code = 'IAD' CREATE (origin)-[:HAS_FLIGHT { flight_number:5771, airline:'EV', date:'1/1/2015', departure_time:'10:13', distance:288 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'CMH' CREATE (origin)-[:HAS_FLIGHT { flight_number:5904, airline:'EV', date:'1/1/2015', departure_time:'10:08', distance:296 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'SBN' CREATE (origin)-[:HAS_FLIGHT { flight_number:5694, airline:'EV', date:'1/1/2015', departure_time:'10:03', distance:84 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:1068, airline:'F9', date:'1/1/2015', departure_time:'10:08', distance:888 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'CVG' CREATE (origin)-[:HAS_FLIGHT { flight_number:734, airline:'F9', date:'1/1/2015', departure_time:'10:06', distance:1069 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'MOT' CREATE (origin)-[:HAS_FLIGHT { flight_number:566, airline:'F9', date:'1/1/2015', departure_time:'10:02', distance:604 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LSE' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:2866, airline:'MQ', date:'1/1/2015', departure_time:'10:02', distance:215 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'GPT' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2897, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:500 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'GSO' AND dest.iata_code = 'LGA' CREATE (origin)-[:HAS_FLIGHT { flight_number:3564, airline:'MQ', date:'1/1/2015', departure_time:'10:05', distance:461 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'SBA' CREATE (origin)-[:HAS_FLIGHT { flight_number:5306, airline:'OO', date:'1/1/2015', departure_time:'10:07', distance:89 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MFR' AND dest.iata_code = 'SLC' CREATE (origin)-[:HAS_FLIGHT { flight_number:4513, airline:'OO', date:'1/1/2015', departure_time:'09:55', distance:575 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATL' AND dest.iata_code = 'ASE' CREATE (origin)-[:HAS_FLIGHT { flight_number:4465, airline:'OO', date:'1/1/2015', departure_time:'10:05', distance:1304 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SBP' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:5458, airline:'OO', date:'1/1/2015', departure_time:'11:26', distance:190 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'BHM' CREATE (origin)-[:HAS_FLIGHT { flight_number:5526, airline:'OO', date:'1/1/2015', departure_time:'11:20', distance:1083 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SFO' AND dest.iata_code = 'MRY' CREATE (origin)-[:HAS_FLIGHT { flight_number:5503, airline:'OO', date:'1/1/2015', departure_time:'10:02', distance:77 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'EUG' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:6400, airline:'OO', date:'1/1/2015', departure_time:'10:06', distance:451 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'EWR' AND dest.iata_code = 'IAD' CREATE (origin)-[:HAS_FLIGHT { flight_number:5976, airline:'EV', date:'1/1/2015', departure_time:'10:18', distance:212 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'HNL' AND dest.iata_code = 'OGG' CREATE (origin)-[:HAS_FLIGHT { flight_number:386, airline:'HA', date:'1/1/2015', departure_time:'10:05', distance:100 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'GSO' AND dest.iata_code = 'IAD' CREATE (origin)-[:HAS_FLIGHT { flight_number:6015, airline:'EV', date:'1/1/2015', departure_time:'09:58', distance:239 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MDT' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:1047, airline:'F9', date:'1/1/2015', departure_time:'10:01', distance:851 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'RIC' CREATE (origin)-[:HAS_FLIGHT { flight_number:1081, airline:'B6', date:'1/1/2015', departure_time:'10:03', distance:474 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'EWR' AND dest.iata_code = 'JAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:4388, airline:'EV', date:'1/1/2015', departure_time:'10:12', distance:820 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SNA' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:6416, airline:'OO', date:'1/1/2015', departure_time:'10:13', distance:372 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATL' AND dest.iata_code = 'LFT' CREATE (origin)-[:HAS_FLIGHT { flight_number:5597, airline:'EV', date:'1/1/2015', departure_time:'10:13', distance:503 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'BFL' CREATE (origin)-[:HAS_FLIGHT { flight_number:5225, airline:'OO', date:'1/1/2015', departure_time:'10:45', distance:1428 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'HNL' CREATE (origin)-[:HAS_FLIGHT { flight_number:219, airline:'UA', date:'1/1/2015', departure_time:'10:11', distance:4243 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:1766, airline:'US', date:'1/1/2015', departure_time:'10:08', distance:912 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'PHL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1850, airline:'US', date:'1/1/2015', departure_time:'10:15', distance:861 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:552, airline:'UA', date:'1/1/2015', departure_time:'10:17', distance:925 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:690, airline:'UA', date:'1/1/2015', departure_time:'10:25', distance:888 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'FLL' CREATE (origin)-[:HAS_FLIGHT { flight_number:334, airline:'VX', date:'1/1/2015', departure_time:'10:12', distance:2342 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATL' AND dest.iata_code = 'MKE' CREATE (origin)-[:HAS_FLIGHT { flight_number:716, airline:'WN', date:'1/1/2015', departure_time:'10:40', distance:669 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BDL' AND dest.iata_code = 'BWI' CREATE (origin)-[:HAS_FLIGHT { flight_number:464, airline:'WN', date:'1/1/2015', departure_time:'10:11', distance:283 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BWI' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1370, airline:'WN', date:'1/1/2015', departure_time:'10:08', distance:577 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BWI' AND dest.iata_code = 'DAY' CREATE (origin)-[:HAS_FLIGHT { flight_number:4300, airline:'WN', date:'1/1/2015', departure_time:'10:07', distance:406 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BWI' AND dest.iata_code = 'DTW' CREATE (origin)-[:HAS_FLIGHT { flight_number:801, airline:'WN', date:'1/1/2015', departure_time:'10:09', distance:409 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BWI' AND dest.iata_code = 'MHT' CREATE (origin)-[:HAS_FLIGHT { flight_number:1349, airline:'WN', date:'1/1/2015', departure_time:'10:13', distance:377 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DAL' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:662, airline:'WN', date:'1/1/2015', departure_time:'10:26', distance:1246 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'BNA' CREATE (origin)-[:HAS_FLIGHT { flight_number:3488, airline:'WN', date:'1/1/2015', departure_time:'10:11', distance:1014 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'BOS' CREATE (origin)-[:HAS_FLIGHT { flight_number:706, airline:'WN', date:'1/1/2015', departure_time:'10:12', distance:1754 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:757, airline:'WN', date:'1/1/2015', departure_time:'10:27', distance:1546 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'ONT' CREATE (origin)-[:HAS_FLIGHT { flight_number:678, airline:'WN', date:'1/1/2015', departure_time:'10:13', distance:819 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'STL' CREATE (origin)-[:HAS_FLIGHT { flight_number:944, airline:'WN', date:'1/1/2015', departure_time:'10:15', distance:770 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'PHX' CREATE (origin)-[:HAS_FLIGHT { flight_number:442, airline:'WN', date:'1/1/2015', departure_time:'10:13', distance:255 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MDW' AND dest.iata_code = 'CMH' CREATE (origin)-[:HAS_FLIGHT { flight_number:752, airline:'WN', date:'1/1/2015', departure_time:'10:11', distance:283 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MDW' AND dest.iata_code = 'PVD' CREATE (origin)-[:HAS_FLIGHT { flight_number:688, airline:'WN', date:'1/1/2015', departure_time:'10:10', distance:842 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MKE' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:591, airline:'WN', date:'1/1/2015', departure_time:'10:16', distance:1756 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'MSY' CREATE (origin)-[:HAS_FLIGHT { flight_number:1667, airline:'WN', date:'1/1/2015', departure_time:'10:15', distance:1300 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'RNO' AND dest.iata_code = 'LAS' CREATE (origin)-[:HAS_FLIGHT { flight_number:1586, airline:'WN', date:'1/1/2015', departure_time:'10:10', distance:345 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'STL' AND dest.iata_code = 'DAL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1152, airline:'WN', date:'1/1/2015', departure_time:'10:21', distance:546 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'STL' AND dest.iata_code = 'HOU' CREATE (origin)-[:HAS_FLIGHT { flight_number:912, airline:'WN', date:'1/1/2015', departure_time:'10:28', distance:687 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'STL' AND dest.iata_code = 'OKC' CREATE (origin)-[:HAS_FLIGHT { flight_number:139, airline:'WN', date:'1/1/2015', departure_time:'10:10', distance:462 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'STL' AND dest.iata_code = 'TUL' CREATE (origin)-[:HAS_FLIGHT { flight_number:3660, airline:'WN', date:'1/1/2015', departure_time:'10:10', distance:351 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TPA' AND dest.iata_code = 'BWI' CREATE (origin)-[:HAS_FLIGHT { flight_number:229, airline:'WN', date:'1/1/2015', departure_time:'10:13', distance:842 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:1230, airline:'UA', date:'1/1/2015', departure_time:'10:22', distance:854 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:428, airline:'US', date:'1/1/2015', departure_time:'10:11', distance:1337 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DTW' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:453, airline:'US', date:'1/1/2015', departure_time:'10:15', distance:500 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:120, airline:'AA', date:'1/1/2015', departure_time:'10:57', distance:2248 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:112, airline:'AA', date:'1/1/2015', departure_time:'10:17', distance:1709 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAX' AND dest.iata_code = 'JFK' CREATE (origin)-[:HAS_FLIGHT { flight_number:172, airline:'AA', date:'1/1/2015', departure_time:'10:07', distance:2475 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SJC' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:1240, airline:'AA', date:'1/1/2015', departure_time:'10:13', distance:1438 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'SNA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1271, airline:'AA', date:'1/1/2015', departure_time:'11:09', distance:1205 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'MIA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1650, airline:'AA', date:'1/1/2015', departure_time:'10:11', distance:192 }]->(dest);
